date,portfolio_ret
2018-08-09,-0.0017349359423577404
2018-08-10,0.0013222469518361368
2018-08-13,-0.004319948424679199
2018-08-14,0.0010083785592014394
2018-08-15,-0.004590658718220619
2018-08-16,-0.00012018533810154164
2018-08-17,0.0032698911522499596
2018-08-20,0.0011685800536063162
2018-08-21,-0.0004020187166171585
2018-08-22,0.0035296440603298507
2018-08-23,-0.001161999957834503
2018-08-24,0.0009635432304304636
2018-08-27,0.00012095516595511668
2018-08-28,0.0005209520618048025
2018-08-29,0.0022408599015066866
2018-08-30,0.00046007259936797773
2018-08-31,-0.00027846000451881014
2018-09-04,-0.0005720870130412337
2018-09-05,-0.0016355757430474016
2018-09-06,-0.003682163850436293
2018-09-07,0.0016372075926807117
2018-09-10,6.0261248712389914e-05
2018-09-11,0.0037154950490143612
2018-09-12,0.00019910138144196843
2018-09-13,-0.004042006536417286
2018-09-14,-0.00020024939803020558
2018-09-17,-0.0001205554564286393
2018-09-18,-6.010309193638097e-05
2018-09-19,0.0006221759174886987
2018-09-20,0.0017846775032133166
2018-09-21,-0.0019185765525315812
2018-09-24,0.0
2018-09-25,0.006134380847028886
2018-09-26,-0.0013507704656537944
2018-09-27,0.0018134539914163028
2018-09-28,-0.0001561875185278616
2018-10-01,0.005624702739225551
2018-10-02,0.0002786973021273731
2018-10-03,0.001428767356088878
2018-10-04,-0.0010998060232108031
2018-10-05,-2.0642945939730595e-05
2018-10-08,-0.0015332254684620183
2018-10-09,0.0018529320640281455
2018-10-10,-0.002623784106787763
2018-10-11,-0.005239942268729925
2018-10-12,0.002730175452957617
2018-10-15,4.2239946902444814e-05
2018-10-16,0.00041389779859102305
2018-10-17,-0.0027722757932688857
2018-10-18,-0.0007740286863553436
2018-10-19,-2.1735828763969067e-05
2018-10-22,0.0002785142263441731
2018-10-23,0.00030142660489129725
2018-10-24,-0.004537656090954134
2018-10-25,-0.0024966872514773364
2018-10-26,0.0013529895109694046
2018-10-29,-0.0006271593302495937
2018-10-30,-0.0019393848891126053
2018-10-31,-0.000403062342129501
2018-11-01,-0.003742737947636021
2018-11-02,-0.0005001494177955257
2018-11-05,0.001716014968510482
2018-11-06,-0.0021200120293611846
2018-11-07,0.0015186937190065919
2018-11-08,-0.0024689808547001535
2018-11-09,0.0003032660782853469
2018-11-12,0.00036191977880273285
2018-11-13,-0.001990620224932349
2018-11-14,0.0005673835982165087
2018-11-15,-0.0008706051604691067
2018-11-16,0.0006501239914804557
2018-11-19,0.0031013923294178625
2018-11-20,-0.0017608753777847985
2018-11-21,0.0
2018-11-23,-0.0009433143937365163
2018-11-26,5.9880297509806724e-05
2018-11-27,0.0002664038881159403
2018-11-28,0.00182831391547289
2018-11-29,0.0005312799472556584
2018-11-30,-0.0006408143140212985
2018-12-03,0.00041304379156148485
2018-12-04,0.00015634051042456854
2018-12-06,-0.00013456317186011368
2018-12-07,0.0005409770229727329
2018-12-10,0.000616576245865863
2018-12-11,3.283791549124615e-05
2018-12-12,-0.0006752036662797112
2018-12-13,0.0001728731057686339
2018-12-14,-0.0006242184186988631
2018-12-17,0.0004802551297080626
2018-12-18,0.0003969963558976275
2018-12-19,-0.000600032195372413
2018-12-20,0.00158826519687838
2018-12-21,0.00046256241474118553
2018-12-24,0.001857602156035476
2018-12-26,-0.0010322864961812561
2018-12-27,0.0024802689513354625
2018-12-28,-7.130980174641088e-05
2018-12-31,-0.0005491577299528982
2019-01-02,-0.0005654976405374823
2019-01-03,0.0014756267544278057
2019-01-04,-0.0009073086067693525
2019-01-07,0.0017265464663214214
2019-01-08,0.0001574862453681547
2019-01-09,0.0021277371845074278
2019-01-10,-0.0023171057791702143
2019-01-11,0.0008596181286422144
2019-01-14,0.0007468829654784237
2019-01-15,0.0006764644969252664
2019-01-16,-0.00011975265052710515
2019-01-17,-0.000432165005503804
2019-01-18,-0.002219864655774062
2019-01-22,0.00043958355689199813
2019-01-23,-0.00011979563696395967
2019-01-24,-0.0002459263275631507
2019-01-25,0.0027210683365734845
2019-01-28,0.0015073406314853877
2019-01-29,0.0011260598149471779
2019-01-30,0.002530741997933683
2019-01-31,0.0007869226702754695
2019-02-01,-0.0019996668570303466
2019-02-04,-0.0005959260557986124
2019-02-05,0.0
2019-02-06,-0.0006454153096701054
2019-02-07,0.0004823795224542238
2019-02-08,0.001003503290272434
2019-02-11,-0.0023187682788176067
2019-02-12,0.0006426365525717959
2019-02-13,-0.0019883304211714137
2019-02-14,0.0009682160279427254
2019-02-15,0.003815781424426845
2019-02-19,0.004134380434178464
2019-02-20,0.0007548777927461892
2019-02-21,-0.003452732793611135
2019-02-22,0.002384522464961236
2019-02-25,-0.0005693339489376559
2019-02-26,-0.0002713633108293312
2019-02-27,-0.0013655198177012773
2019-02-28,-0.0018188175695607045
2019-03-01,-0.005553861487462508
2019-03-04,-0.0015621738511600869
2019-03-05,0.0010181237475823668
2019-03-06,-0.0008887768460502654
2019-03-07,-0.00022762023656486274
2019-03-08,0.0026631266505261486
2019-03-11,-0.0002023499163044118
2019-03-12,0.0021319186638146803
2019-03-13,0.0013632949245079296
2019-03-14,-0.00367849796851738
2019-03-15,0.0023213387099225713
2019-03-18,0.0007504518436247665
2019-03-19,0.0009969327971957043
2019-03-20,0.0023705697368401335
2019-03-21,-0.001834126682659254
2019-03-22,-0.0004691255518519677
2019-03-25,0.0016142975658639536
2019-03-26,-0.0006182548784583464
2019-03-27,-0.0009096897586228225
2019-03-28,-0.0029055374923750987
2019-03-29,0.001228196666365422
2019-04-01,-0.001032988260147194
2019-04-02,0.0008014384764896132
2019-04-03,5.319059601793796e-05
2019-04-04,-0.00010951690368221634
2019-04-05,0.00023171920062825535
2019-04-08,0.001878990837002048
2019-04-09,0.000888672306535776
2019-04-10,0.0020107471254191545
2019-04-11,-0.004279127852165554
2019-04-12,0.0009495618660118055
2019-04-15,-0.0006456772541907352
2019-04-16,-0.001202189411981136
2019-04-17,0.0003457448494867954
2019-04-18,0.0007019811897075456
2019-04-22,0.0017640036667860848
2019-04-23,-3.073951055565516e-05
2019-04-24,0.0005879825852366238
2019-04-25,-0.001263791957267113
2019-04-26,-0.001728338993283951
2019-04-29,-0.0008457438671689577
2019-04-30,0.002111666917291588
2019-05-01,-0.004562892726103329
2019-05-02,-0.0038701947264632164
2019-05-03,0.002526172224022405
2019-05-06,0.001876501999322322
2019-05-07,-0.004356601012464489
2019-05-08,0.00047003728443728576
2019-05-09,0.00017110808715625758
2019-05-10,0.0013247880637088372
2019-05-13,-0.001135452719662866
2019-05-14,0.0019487191613238863
2019-05-15,0.0030781237507535586
2019-05-16,0.00022727082561901923
2019-05-17,-0.0023958493525398916
2019-05-20,-0.0005330989991906288
2019-05-21,-0.000511701172057677
2019-05-22,-0.0039386459034306265
2019-05-23,-0.004170383620252016
2019-05-24,0.0021208882100989257
2019-05-28,0.0006510132644930167
2019-05-29,-0.0014801059841385023
2019-05-30,-0.002093894030332555
2019-05-31,-0.005420931234888293
2019-06-03,0.0009638237620221979
2019-06-04,0.001828551974246917
2019-06-05,-0.004611272932356636
2019-06-06,0.003282841150048288
2019-06-07,0.0007941280504324411
2019-06-10,-0.0028042958869360923
2019-06-11,0.0021426982945653705
2019-06-12,-0.0006094488595742575
2019-06-13,0.003392520432969892
2019-06-14,0.001168270518281167
2019-06-17,-4.1286715588007006e-05
2019-06-18,0.00029691658568209434
2019-06-19,0.001302252193875253
2019-06-20,0.005965765620742136
2019-06-21,0.0007257172563590597
2019-06-24,0.003345766169911002
2019-06-25,0.000713678641258042
2019-06-26,-0.0006532461296251402
2019-06-27,-1.1518266700982771e-05
2019-06-28,-0.0024458234047755045
2019-07-01,-0.003952301010892945
2019-07-02,0.0022545572021570592
2019-07-03,0.002434114073257554
2019-07-05,-0.0019220329667054559
2019-07-08,-0.0016695995343998238
2019-07-09,-0.0003277147145110959
2019-07-10,0.004278020593660337
2019-07-11,0.00033880945813735686
2019-07-12,0.0018259975236207815
2019-07-15,-0.002066428992719027
2019-07-16,-0.002456714865153975
2019-07-17,0.0018643234879001103
2019-07-18,0.001188592080846984
2019-07-19,-0.0012563088280420631
2019-07-22,-0.0007305845079966788
2019-07-23,5.288019103200092e-05
2019-07-24,0.0011654920003905112
2019-07-25,-0.0008074109528346529
2019-07-26,-0.0005595937263132011
2019-07-29,0.0016030345097903798
2019-07-30,0.0007192794151364978
2019-07-31,-0.00403786283495311
2019-08-01,0.000756531892101453
2019-08-02,0.0008694838537768312
2019-08-05,0.002247531865851027
2019-08-06,-0.0003419919816856076
2019-08-07,0.003700094248899166
2019-08-08,0.0008868272499262808
2019-08-09,-0.00018859119118741496
2019-08-12,-0.003606188166363933
2019-08-13,0.00011686084938045127
2019-08-14,0.001225405949704994
2019-08-15,0.0007185230781479035
2019-08-16,-0.00044321616077247494
2019-08-19,-0.0026870595588136537
2019-08-20,0.0015336800955725316
2019-08-21,-0.0002563299598262736
2019-08-22,-0.0007703134257553979
2019-08-23,0.003416012515199185
2019-08-26,0.00010582685041016227
2019-08-27,0.0024766984733501918
2019-08-28,0.002089059214187561
2019-08-29,-0.0012698060236397968
2019-08-30,-0.0016856431205652944
2019-09-03,0.002002549001724585
2019-09-04,0.003947506417168789
2019-09-05,-0.005594428110605287
2019-09-06,-0.003038358899617566
2019-09-09,-0.00031663478204557727
2019-09-10,-0.0007823796261807736
2019-09-11,6.403692011591744e-05
2019-09-12,0.0012255017614613006
2019-09-13,-0.004039395173895399
2019-09-16,0.003047884011974089
2019-09-17,0.0005132369666989156
2019-09-18,-0.001742880350870779
2019-09-19,0.0005501134608612013
2019-09-20,0.0018973137839319865
2019-09-23,0.002103066845988044
2019-09-24,0.0010624361817699324
2019-09-25,-0.0041731169256157274
2019-09-26,0.0006424886413045616
2019-09-27,-0.0009228152301896664
2019-09-30,-0.001627608862508123
2019-10-01,0.0016571957142801352
2019-10-02,0.0017109152649819048
2019-10-03,0.0017666030229979146
2019-10-04,6.958959245739749e-05
2019-10-07,-0.0016404381874203233
2019-10-08,0.00222125320591271
2019-10-09,-0.0001445335531066183
2019-10-10,-0.002401212663526331
2019-10-11,0.00012798563500626692
2019-10-14,0.0006788214290069927
2019-10-15,-0.0015911878684541358
2019-10-16,0.0013495876159868025
2019-10-17,0.001303316968600754
2019-10-18,0.0009226537181508121
2019-10-21,-0.0016401271283124075
2019-10-22,-1.5277976877725585e-05
2019-10-23,0.00047484544766041026
2019-10-24,0.0009595199892853401
2019-10-25,0.0006203098521631034
2019-10-28,-0.0020037841975820703
2019-10-29,-0.0002017283987454377
2019-10-30,0.0008284339759159209
2019-10-31,0.0022055893922132697
2019-11-01,0.0026110163682451226
2019-11-04,-0.0034165505267897966
2019-11-05,-0.006283058933578944
2019-11-06,0.0019690716817390985
2019-11-07,-0.007514403188547902
2019-11-08,-0.0037563288590516386
2019-11-11,0.000727187629937287
2019-11-12,0.0015319441001653278
2019-11-13,0.0015765202722120009
2019-11-14,0.001949151541834171
2019-11-15,-0.0029543088976661247
2019-11-18,0.004592603995325462
2019-11-19,0.002579497229793226
2019-11-20,-0.0009752896643177023
2019-11-21,-0.006753198272033245
2019-11-22,-0.001796157500354556
2019-11-25,-0.0015233703524871745
2019-11-26,0.008510937154614151
2019-11-27,-0.001578721104054992
2019-11-29,0.006329531273440381
2019-12-02,6.0647534432245465e-05
2019-12-03,0.0010300812484855815
2019-12-04,-0.0010921351774774157
2019-12-05,-0.0001285092481991823
2019-12-06,-0.0021063566169498005
2019-12-09,0.00010770141204385908
2019-12-10,0.0001939058917410641
2019-12-11,0.001058603410046155
2019-12-12,0.0011801688116064302
2019-12-13,0.00037730074357811283
2019-12-16,0.000838884557030628
2019-12-17,-0.00030895854456503
2019-12-18,0.0009143349402371825
2019-12-19,0.0018286891234042812
2019-12-20,-0.0001702347789762637
2019-12-23,0.0012677230617168522
2019-12-24,0.0018028201034885338
2019-12-26,0.0027621798538715048
2019-12-27,0.0007133945033599431
2019-12-30,0.0008932652381559159
2019-12-31,-0.0019940633745054726
2020-01-02,-0.0020348422666317534
2020-01-03,0.0002975161414826566
2020-01-06,0.004244844145054438
2020-01-07,0.0013821491185419532
2020-01-08,-0.01463700882948693
2020-01-09,-0.004416074873964337
2020-01-10,0.006637357663611176
2020-01-13,-0.0038487572233240064
2020-01-14,0.004912708967962143
2020-01-15,0.00523818039106172
2020-01-16,-0.001207508035374505
2020-01-17,-0.0015114043597588278
2020-01-21,-0.001452722841345233
2020-01-22,-0.003917281889979529
2020-01-23,-0.002724522226313253
2020-01-24,-0.0007572455551653201
2020-01-27,-0.00929312596397136
2020-01-28,-0.007042967989678406
2020-01-29,0.0030369585795788634
2020-01-30,-0.0015875247380738866
2020-01-31,-0.00563069198573829
2020-02-03,-0.0029033963300073573
2020-02-04,-0.001194958504838528
2020-02-05,0.0018666295669182986
2020-02-06,0.0007812222307344019
2020-02-07,0.0028331686226348296
2020-02-10,-0.001960618494098121
2020-02-11,0.0010880653013993768
2020-02-12,-1.5332624076380696e-05
2020-02-13,0.0004478199948767525
2020-02-14,0.0004551907286645118
2020-02-18,0.00500966328966479
2020-02-19,0.001364339320643726
2020-02-20,0.00011792677947819463
2020-02-21,0.001410058685487492
2020-02-24,4.362363418519699e-05
2020-02-25,-0.004460749882012616
2020-02-26,-0.002211764841580588
2020-02-27,-0.005184146179547877
2020-02-28,-0.006206498734223409
2020-03-02,-0.00011384020885962798
2020-03-03,0.005269559876452057
2020-03-04,-0.001673655491994941
2020-03-05,0.0028753832817098868
2020-03-06,-0.0006783559080327795
2020-03-09,-0.00038486247764057957
2020-03-10,-0.0017387218125424209
2020-03-11,-0.003639142343037416
2020-03-12,-0.00497374251228111
2020-03-13,-0.0031382028347550772
2020-03-16,-0.005500423338358429
2020-03-17,0.00041755040762625484
2020-03-18,-0.003636586053058277
2020-03-19,0.004406183573440359
2020-03-20,-0.002528276023444964
2020-03-23,0.005224188687473097
2020-03-24,0.010189863344017613
2020-03-25,-0.0033158272652695775
2020-03-26,0.002424533294496989
2020-03-27,-0.0070153349266612874
2020-03-30,-0.005599512220571534
