Ticker,EDEN,EWA,EWC,EWD,EWG,EWH,EWI,EWJ,EWL,EWN,EWP,EWQ,EWS,EWU,SCZ,AVDE,AVDV,COPX,DLS,FLGB,FLJP,HDEF,IHDG,IMTM,IPAC,IVAL,IVLU,PXF,SIL,SILJ,CGW,GII,GNR,GRID,GUNR,INFL,KXI,LIT,MOO,MXI,PICK,REMX,RING,URA,URNM,ARGT,ECH,EIDO,EMXC,EWM,EWT,EWW,EWY,EWZ,FXI,ILF,INDA,THD,TUR,VNM,AVEM,CQQQ,DEM,EEMA,EPI,FLBR,FLIN,FLKR,GVAL,KSA,KWEB
RING,0.3133755962841354,0.49254795302914245,0.536929070480769,0.38795385948892674,0.36491906810895375,0.30781573094945136,0.35209438208424987,0.34509329141589823,0.38176278821318144,0.34921271474984766,0.35088820873813115,0.34257694548576695,0.3831487344278687,0.4375842009743004,0.4474501395009647,0.47695906253644504,0.5185363672248099,0.5982710607441932,0.453075627438821,0.43152582509824916,0.3459172611411758,0.4606062927043367,0.2645908707231707,0.439590252509073,0.4238682584706817,0.41747819509278306,0.4055720356122562,0.44624143062657956,0.9226759504868095,0.9082324110750168,0.37290758324097767,0.4756523934446328,0.5667742302353068,0.3514394897218073,0.5878519520333536,0.5903706180196244,0.30944994259767256,0.32307651490285927,0.3787423054292789,0.5945754348454234,0.5438825716185705,0.40303170662079485,1.0,0.4382243953111178,0.3988483988619572,0.3241807559252196,0.3239779222984636,0.276098947774838,0.45730563738682833,0.35930498418118306,0.35074412930827925,0.37132037749151764,0.39626245878853295,0.3180412935183925,0.2956885296319302,0.39792834385217807,0.2389582981456554,0.44010502455275796,0.12141635932449249,0.1422718951491304,0.45200143316949676,0.26260564927939123,0.48937659393771943,0.39198158995335314,0.2567219148347598,0.31034684659428763,0.23930237239993896,0.39002309751857106,0.4049490914352545,0.25265003885666915,0.2362784056349636
URA,0.428532039125992,0.5487504946276075,0.6178856707950496,0.47458054184426673,0.452857644418818,0.3172233809225281,0.4396962280707426,0.4789066318610627,0.37426885122577647,0.5094650856904438,0.3969705411276658,0.4419657635551028,0.4558442737777532,0.4904061100563831,0.5379171419555483,0.5638666271809283,0.5771264286308744,0.5754648377957382,0.5211703084382129,0.49598911817736496,0.4721800527993879,0.44554510961918364,0.48281767630193273,0.5804534042898514,0.5288030376783078,0.5215667382970721,0.5005809253176587,0.5341113348175159,0.5031910825368401,0.5269453750946294,0.41166766943937466,0.48536845184427785,0.5767724982140193,0.567704146829348,0.580557736971616,0.6133805877330666,0.23535085903122854,0.4583646385709447,0.4778885774496654,0.5706099554162176,0.5812620678820035,0.521453178282131,0.4382243953111178,1.0,0.9607888887759618,0.4686421441000007,0.3840258003890089,0.3060852805684947,0.5684651048488126,0.3434333286235469,0.48366750496435296,0.4267340408633906,0.4872550306084117,0.3611045369108438,0.33336862066932116,0.47057196348521796,0.3743733368059203,0.39750853362504845,0.1670224297235796,0.23496215807005943,0.5460779044827672,0.3285054743969039,0.5034715606517395,0.49218630783759226,0.3754854711355689,0.35280677951728595,0.37192212084953846,0.4834141224976662,0.44967030590592794,0.3068977806030934,0.31474044037451665
URNM,0.3904217615354337,0.49588404155818927,0.5651301553484435,0.43311200203822503,0.40508062140808027,0.27692718134717587,0.39426380336754185,0.418242541512691,0.33758444263781606,0.4601298182217269,0.35839994967188393,0.3976564308714083,0.40925793425446666,0.4523583774278358,0.49020040249936586,0.5101413873957193,0.5277965407607944,0.5280669211719227,0.469847062714693,0.45762121683549833,0.41226894125913754,0.4057011352710456,0.42953362053508026,0.5226143304064848,0.46730738116083165,0.4758571376094161,0.4495433078032047,0.48240084100355696,0.4668479349507926,0.49294184904445937,0.371287801383217,0.4410828400229007,0.5399208149729595,0.5035502975150742,0.5457069965701871,0.5628875946131516,0.214935109020757,0.42192709264631395,0.443573411308832,0.5215559282720241,0.5328911896533075,0.49583421081993573,0.3988483988619572,0.9607888887759618,1.0,0.4252084251691826,0.35264798556254,0.26484691233138763,0.5027844742548344,0.3026721530656499,0.4256501459121146,0.38594628279379656,0.41830737478111496,0.3245905789927908,0.29769544558793554,0.4262776510488077,0.34155472245325685,0.3446453250767773,0.15951852571998437,0.2043590774863111,0.48507592709034714,0.2929969179517443,0.4543220578139561,0.4362144783546194,0.34173721199597873,0.31983419876231045,0.34017354075419187,0.4133764094412961,0.40487319728677723,0.27660527708339905,0.2822121907320024
ARGT,0.44693823415616757,0.567951535655273,0.5981346055836545,0.48667431583788373,0.4882919094075533,0.32713977294795116,0.4934402316330626,0.48575212620384717,0.42960083012624095,0.5406508710864627,0.4579093112021782,0.47260805459215194,0.4907301114341032,0.5055127087439277,0.564047202975089,0.5807875946392451,0.5787955326151923,0.4969860887660551,0.5549914030510471,0.5151032343503561,0.4799928106691977,0.48426300300982095,0.5150749815127037,0.5733183032204432,0.5443016872990605,0.5356692418954397,0.5292973904387601,0.5630906074840559,0.40794894435266704,0.42515161641089516,0.4742620804743927,0.5174451329584964,0.5449711435343632,0.5721256875921513,0.5335931960598835,0.5576832589518183,0.3079464996915715,0.43859933148206615,0.5197806070331229,0.5517167446753062,0.5188787623049113,0.43359612023645555,0.3241807559252196,0.4686421441000007,0.4252084251691826,1.0,0.47037688309886283,0.362878901668308,0.5949166198116312,0.383748474813461,0.4866656303642822,0.4926813523186951,0.4854976364229826,0.5317649378442196,0.3412594184402316,0.6124504812704137,0.38722641261774665,0.3902205460785624,0.18266414217224258,0.25147573889241004,0.56944020762455,0.34739332467791767,0.5497082685260289,0.5116164448689636,0.38447036028713544,0.5288789128299063,0.37770806997727746,0.48480728174298326,0.5056486335013075,0.3282740252739066,0.35682915305630636
ECH,0.3881783766943059,0.5218915441146538,0.5223494737682882,0.482486412719731,0.4730758754431154,0.3730447407946817,0.4715965838820113,0.4319964933694671,0.4171002495926584,0.48476895683710625,0.43941546638425283,0.46142579670595874,0.4433789441488125,0.48771718460062286,0.531536583933439,0.5508231407242022,0.5590933969941279,0.5474758983846242,0.5280938210224744,0.49092160341646046,0.4287463473255041,0.5060064147226545,0.42786780000123986,0.517641218668391,0.4971803080496464,0.5301348115377389,0.529465366040186,0.5469335703671019,0.38389650454712226,0.3970072409955648,0.4610865628766535,0.46096856362838046,0.5536846194917036,0.5059182780812413,0.5380376110743742,0.4958394615584921,0.2977229101643447,0.5301693875207842,0.5445512812575438,0.5863092596706935,0.5572661647519428,0.5267577518625001,0.3239779222984636,0.3840258003890089,0.35264798556254,0.47037688309886283,1.0,0.32167961477020773,0.5498367171790148,0.37529794951634465,0.44749062139842805,0.45033988777149647,0.4727732606299168,0.4733422242688164,0.36687616638557,0.5976028937898754,0.3212832059842539,0.3983536378473655,0.11862692344714132,0.19071652065107783,0.5470329772562926,0.3575627867201121,0.5565581341489955,0.4826085437737222,0.3213258803464005,0.46608829771172505,0.3173927213641728,0.471244477011359,0.5431962388588686,0.2529564573422615,0.34018755248409777
EIDO,0.3873128360395773,0.5023292255719382,0.44806994059809624,0.46060543702965867,0.4425043103133665,0.31674026514049947,0.443877570434633,0.4260380254078988,0.4204965785064722,0.45740118972620575,0.4121052457040313,0.4405569057493681,0.47306774903397103,0.4555018909780298,0.5010697256584317,0.5093121534462112,0.5078901156966704,0.40790171171807776,0.5087906539196798,0.46627402726044287,0.4223176635011524,0.47477545882403005,0.4128270773672154,0.4865320125116235,0.48447886822598174,0.48033661677380735,0.4884359040422271,0.5082167877520105,0.31083589976078047,0.3167193078303962,0.4193052574960549,0.42761844279328826,0.4400275365066977,0.4442534208741016,0.42784749933383687,0.4134662298011157,0.3325278327378868,0.3669831510256208,0.4289506773514596,0.47535036240988326,0.43934779152070635,0.3554649646865937,0.276098947774838,0.3060852805684947,0.26484691233138763,0.362878901668308,0.32167961477020773,1.0,0.548187805229393,0.45718118307780875,0.4533653280468222,0.3681313193513996,0.4430599476504397,0.30854328075550047,0.29029667263904985,0.37778469811435134,0.39824794212999487,0.4860180199354708,0.17515358875783496,0.2860760859093084,0.5007796283518051,0.27414943739660863,0.5010287499148437,0.46517266446167255,0.38414210553089545,0.3042328763274251,0.3886757981430611,0.4429527984923127,0.4431344153461051,0.31550965787609836,0.2678087939981651
EMXC,0.613992469186722,0.7891984231176866,0.7527218677087205,0.7345754746177229,0.7421367459148923,0.5521120970100181,0.7103192628006423,0.7085922563142368,0.6417414864370621,0.7952514163896408,0.6557241192109381,0.7303294460819023,0.722052340602456,0.7287007281268695,0.8127918571240939,0.8296660016883443,0.811622512233207,0.6974879548482861,0.8046475648314386,0.7381005949329814,0.7015566467911835,0.722318942863649,0.7257966703643223,0.8100125173504936,0.7902499141764102,0.7585311750254105,0.7770724288594859,0.8262142546620523,0.5263019845167083,0.534361529383826,0.6663052777255822,0.6625061248420461,0.7110516768659401,0.7935582975975598,0.687352007938127,0.6797765022385577,0.4660771680690127,0.6293761140085428,0.6674319226369376,0.7849200427785016,0.7385489145759898,0.6123352733630579,0.45730563738682833,0.5684651048488126,0.5027844742548344,0.5949166198116312,0.5498367171790148,0.548187805229393,1.0,0.6125849340320344,0.8795163445190719,0.6313858686296772,0.8626554589509421,0.593499647482411,0.5590099130875401,0.7031905717792306,0.7024976463396863,0.6531519143956038,0.2592228163139996,0.3629109490146145,0.9210204434738465,0.5419661336983249,0.8581620313034017,0.8576955473610112,0.684714405581267,0.5823415508070261,0.6853766004422179,0.8586512234294696,0.735959578793515,0.5059340190793639,0.5175253710709709
EWM,0.4374465680917014,0.5699217451200699,0.5213223584315684,0.5037087894152865,0.5012040071823525,0.4099535952919384,0.4784639102591343,0.47173200520041375,0.4870146237962362,0.5059520930457262,0.4709374714282243,0.5001478310887668,0.539012742075115,0.5201567067250571,0.567313011993183,0.5759578751998226,0.5711654494552842,0.47797174288075533,0.572802667757255,0.5183947261365542,0.47344484934522035,0.5398794425625487,0.46068830593245974,0.5304101315940668,0.5460942201349359,0.5285859725252627,0.5389918916191622,0.5693167724147837,0.3776477430337295,0.37878127391051125,0.4836621729608177,0.4952541950930016,0.4851169136641693,0.49870016506568865,0.4783971068491099,0.4875419665948697,0.412200080789695,0.38977646042239655,0.4911682172185856,0.5583310401329806,0.5049549876460799,0.3849957483572625,0.35930498418118306,0.3434333286235469,0.3026721530656499,0.383748474813461,0.37529794951634465,0.45718118307780875,0.6125849340320344,1.0,0.5220959383940911,0.41948445209213103,0.5121192329472801,0.36887120909331594,0.38523046187207666,0.44076869662032175,0.42944151395183494,0.5485340835966448,0.17065070617737368,0.2529732163703501,0.5888656492802089,0.3662492829653403,0.5859419279254989,0.5522370174263054,0.42554425237927873,0.3571227337861081,0.4176623861489118,0.5052232105435496,0.5404324039899772,0.35522672642702774,0.3405185196394715
EWT,0.5407110265308976,0.6767920513827381,0.6342205990863947,0.6317753488278918,0.6325455296468244,0.49154796051994004,0.5818213743659005,0.637699551772559,0.538141970249988,0.7166504787699841,0.5325406849222022,0.6103199305031239,0.6454624372673312,0.6008470138973888,0.700889133134561,0.7067965111032808,0.6866324781619969,0.5868655149434983,0.6919759749249442,0.6114301750646584,0.6299501395018708,0.5850944215024743,0.6567663383970338,0.6965177792371683,0.7005388680415575,0.6486055528481159,0.647650401247902,0.6943048232641553,0.414326423641119,0.4242336702262015,0.5542712525886687,0.5231121362209369,0.5746103579861643,0.7221630322845279,0.548811313467546,0.5714439897992529,0.345923457255688,0.5778163728536374,0.5529652076531252,0.6554136229078924,0.6165248415162548,0.5454193271845017,0.35074412930827925,0.48366750496435296,0.4256501459121146,0.4866656303642822,0.44749062139842805,0.4533653280468222,0.8795163445190719,0.5220959383940911,1.0,0.49238248843728144,0.7464714139598244,0.406929318899011,0.4911016628984156,0.5100128916512174,0.49677793466599324,0.5616809275752445,0.18277735898680256,0.35799908700024635,0.8225311705470749,0.491743950208966,0.7588865672818592,0.7892931356327436,0.48203803576608106,0.39859211047915777,0.4817427553079471,0.7425845736383647,0.5806804525365152,0.3605831832073147,0.4443496104151961
EWW,0.44033846792086795,0.5968879473630481,0.5896404242370742,0.5521748091266564,0.5618633162650305,0.43748451357955664,0.5565039492469448,0.49540848764268286,0.5213743747262656,0.5642614683436367,0.5254351365710319,0.574600215794869,0.5126536872308131,0.5616010350240103,0.6063184666873686,0.6335224560112979,0.6205126412519503,0.5431794811439243,0.6059251864563354,0.5682266154135075,0.49144544845086746,0.5977069460820157,0.5186312526231567,0.5967822461006993,0.5681760354344796,0.5848244088517823,0.602461863487966,0.6259988964189263,0.4349990959044845,0.4301173982722771,0.5383068775547242,0.6080473448530048,0.567675355239816,0.5716635913828,0.5559166527693847,0.5241849047445366,0.4243337167970419,0.43560539966067613,0.5387738917500653,0.6194343844543223,0.5651630047451172,0.4537414890934252,0.37132037749151764,0.4267340408633906,0.38594628279379656,0.4926813523186951,0.45033988777149647,0.3681313193513996,0.6313858686296772,0.41948445209213103,0.49238248843728144,1.0,0.49797464428878496,0.49561501084830717,0.38738631302197457,0.6909451410145186,0.3906225435413343,0.4575237142207046,0.15399510495062135,0.17777055796140942,0.5981717402789661,0.3621087730743943,0.6011462702731194,0.517471869975485,0.37244012774707735,0.48656610043250836,0.37900924034722006,0.49044493317407056,0.5779097104343583,0.3373232885571383,0.3359156251119908
EWY,0.5091590589947429,0.662088382341084,0.6124229664336988,0.6139993932772092,0.6197685438424236,0.4983316470267273,0.5859924907517952,0.5972452367747307,0.5388253619636904,0.6698473501777864,0.5268832074077855,0.6091346858946688,0.6133713961500262,0.5838915094691347,0.6770489267967298,0.6871060859551225,0.6686430627885178,0.5929143563594206,0.6688050866301699,0.5927267221815894,0.5903204042648101,0.5860984328142812,0.592708734595393,0.6658026223907523,0.6680221025373215,0.6223162635675267,0.63416400703832,0.6987444326546278,0.4457657969304094,0.4514260293370415,0.5527057618602432,0.538935209702882,0.5743926284269123,0.6797929366675882,0.5559146983527328,0.5534299215786072,0.3814984675840994,0.5636858250823289,0.5513900224885404,0.6566262022186544,0.6182820861914782,0.5276511240985858,0.39626245878853295,0.4872550306084117,0.41830737478111496,0.4854976364229826,0.4727732606299168,0.4430599476504397,0.8626554589509421,0.5121192329472801,0.7464714139598244,0.49797464428878496,1.0,0.44130673636839385,0.5079823827219329,0.5430353711678068,0.4712377364765111,0.56058876593864,0.18972197520282064,0.31724052585679824,0.8067843166185623,0.4964084766342716,0.7143855199303789,0.7829346092102091,0.4531375565410179,0.4324873305549402,0.4542593060896453,0.9915113817550207,0.5928821510072745,0.35575026942919774,0.46713380949366723
EWZ,0.32346871063716165,0.5231845675572633,0.5216464806094832,0.40573849642983684,0.4217434472352694,0.3544209768393393,0.4472995754638578,0.4136226878946396,0.3706199632875821,0.4168791321138326,0.4240249712475716,0.4300311694502628,0.41996073287980734,0.480781516816201,0.4791907147910531,0.5149281886189049,0.5199164581744442,0.5136175746758161,0.4900063100818849,0.48308022658596966,0.40941826728713837,0.4959835331454617,0.4120824383329708,0.4979435322092769,0.4758776046245778,0.5145314800218874,0.5147865193247045,0.5294475451919632,0.37963022297443466,0.3917325153224451,0.4290390384087,0.4739902101320055,0.574243931364997,0.44031389181262864,0.5809809113491604,0.4872490246824532,0.33138173329531234,0.41505856931559,0.5245096830558671,0.5579631623700941,0.5700246553887331,0.4202640237242851,0.3180412935183925,0.3611045369108438,0.3245905789927908,0.5317649378442196,0.4733422242688164,0.30854328075550047,0.593499647482411,0.36887120909331594,0.406929318899011,0.49561501084830717,0.44130673636839385,1.0,0.3461213695163264,0.94120739962474,0.3383586497215077,0.35749368018756333,0.15201705439237204,0.19379384903846467,0.5669640158555107,0.33210643531918055,0.656521783976123,0.4549865628692694,0.33476568105488314,0.9903322457034924,0.325516873712239,0.43922128738019395,0.5543824917154883,0.3174158582456766,0.3246427131124821
FXI,0.3847139953184807,0.5025954198535518,0.45541757575285746,0.4698184304391403,0.4628342390931531,0.7878640627763331,0.4356476075552642,0.38974121053091804,0.4057106483938717,0.5473166129286356,0.39358958572038943,0.47977817047753346,0.5454401979273301,0.465012701854953,0.5120067965866252,0.5244611319192668,0.5025840772230545,0.5392004434336555,0.5129549728679793,0.46629418600967865,0.3844200135194317,0.4798754100167969,0.46298528447905823,0.47795971323947956,0.4976111674642691,0.4576089976837526,0.479121382286979,0.5114243391007357,0.32893596993637764,0.33892324312372046,0.374520814447424,0.3834460330014939,0.45830007022617075,0.43297853916521384,0.4521467928862324,0.3837547797973553,0.2748128815459755,0.6047336504370489,0.43619879691542435,0.5178369898702011,0.5348326504663722,0.5182655333694827,0.2956885296319302,0.33336862066932116,0.29769544558793554,0.3412594184402316,0.36687616638557,0.29029667263904985,0.5590099130875401,0.38523046187207666,0.4911016628984156,0.38738631302197457,0.5079823827219329,0.3461213695163264,1.0,0.4252351084752082,0.3159439928867861,0.4513257316153805,0.11197191711988505,0.25922713525639407,0.8019673663520862,0.9158390358547506,0.6886761458314798,0.8591959550528273,0.31027369882272515,0.34535662031961467,0.3086053576366788,0.4981939278767421,0.5013891678440454,0.30754369807206455,0.9324956044284797
ILF,0.4213495965804856,0.6416765584347743,0.6467009583087244,0.5206668899902395,0.5318168935140477,0.44423230781590556,0.5562457035907832,0.5093173913070883,0.4696073032138378,0.5364869805385394,0.5248968851893508,0.5418191295794521,0.5179375264840325,0.5920107453147003,0.6000841197365024,0.6439376847976283,0.6481290417038383,0.6474062321955271,0.6082539361617092,0.5942670609371626,0.5044963593050341,0.6101760633285748,0.5194691877753642,0.6192396472892354,0.5872478984880702,0.6334891351311113,0.6329583537222909,0.6537289814865054,0.4715834610646507,0.4880588873227368,0.5220329915222488,0.581758097101879,0.6995963172601427,0.5650022056022362,0.7008521321138699,0.6048268374161525,0.3870160233561422,0.5177564243809031,0.6339095585299006,0.6919732967673986,0.6975356507974324,0.534128266504117,0.39792834385217807,0.47057196348521796,0.4262776510488077,0.6124504812704137,0.5976028937898754,0.37778469811435134,0.7031905717792306,0.44076869662032175,0.5100128916512174,0.6909451410145186,0.5430353711678068,0.94120739962474,0.4252351084752082,1.0,0.40977133919698117,0.44623782793924,0.17597223230425235,0.237285728717677,0.6751287549631648,0.4048348999642763,0.7494129835846229,0.5639690104393134,0.40460369756177333,0.9304152927286822,0.3947029876263544,0.5388665897183488,0.6485712577094755,0.3837628840311865,0.3913759398955046
INDA,0.4881341006910534,0.5345789099496034,0.5241499233802295,0.5629514219098419,0.5640586534874679,0.2844702653053846,0.5384930191443743,0.5161822677091559,0.5079830638579088,0.5789864091746756,0.5056447095456168,0.5563090349133651,0.5006888237149972,0.5449016050685763,0.6044844922403652,0.6037754640085276,0.5806359234192112,0.4098282372822366,0.587684630035644,0.5494078011870842,0.5165938233961791,0.5352810329843899,0.5526801811140339,0.5959210789359014,0.5576230871978923,0.533852968928597,0.5720602445944934,0.5926371232131494,0.29502366780619,0.3005916086594159,0.5143150427619033,0.48074544890549625,0.4550045487570367,0.5636249961871435,0.4270267519368094,0.44139758271403484,0.3996671168307691,0.36638684318553993,0.45049960294233987,0.5233704680449536,0.4539452850887849,0.3565999615375133,0.2389582981456554,0.3743733368059203,0.34155472245325685,0.38722641261774665,0.3212832059842539,0.39824794212999487,0.7024976463396863,0.42944151395183494,0.49677793466599324,0.3906225435413343,0.4712377364765111,0.3383586497215077,0.3159439928867861,0.40977133919698117,1.0,0.436708440369585,0.21070164096904667,0.24900920971468846,0.6239112004249706,0.30354853431813084,0.5402066867678923,0.5624059885459177,0.9637773940199444,0.3277266791811239,0.9817837820498354,0.4710496942207751,0.5112923234408865,0.3719017824692722,0.31277846081930105
THD,0.40663681967382803,0.5865872467733588,0.536997439512857,0.5135237072709736,0.5286458969852378,0.4711661492991594,0.5091620960661736,0.492410492917408,0.47882515615993415,0.5386826871030963,0.4687132499405946,0.5231574331734344,0.546552842405879,0.5273654116953339,0.5894076942988418,0.5992557234120063,0.60332907454994,0.5262168795256181,0.5835571620558078,0.5337978510428311,0.4918639923829827,0.5466946785668203,0.4736395460933697,0.5557555057513635,0.5732658682415848,0.546979858012454,0.5582867646455119,0.5899037855346445,0.45870188469661954,0.4603384464864505,0.4694321000333901,0.5059903172632148,0.529342412020776,0.5190593700303853,0.5182111546440753,0.5114541638976334,0.3676036981675509,0.4561650549943394,0.4937814098465723,0.5793262736415522,0.5353106829406894,0.4488879858132007,0.44010502455275796,0.39750853362504845,0.3446453250767773,0.3902205460785624,0.3983536378473655,0.4860180199354708,0.6531519143956038,0.5485340835966448,0.5616809275752445,0.4575237142207046,0.56058876593864,0.35749368018756333,0.4513257316153805,0.44623782793924,0.436708440369585,1.0,0.16239190244053886,0.2763538689417229,0.6474506396745036,0.4260226622815302,0.6119023390098716,0.6148487663227606,0.4317825568073808,0.35003451325211304,0.4261160422196286,0.5564485123607924,0.5567174129338703,0.31438711737687136,0.39079633426223737
TUR,0.20469997960703498,0.21014690279419138,0.22239710852151107,0.22343722880915,0.23894094022326545,0.15959310100933827,0.22350573835065954,0.19365036236796962,0.19551788806683784,0.23563829204397954,0.21897994387100211,0.24376434969861202,0.17433417604631066,0.24012845115906317,0.24915679532716,0.2562689512104485,0.2507692722247387,0.17718269629011552,0.24773741974561803,0.248847227348376,0.18932304055786978,0.23114121670533935,0.24369565900433746,0.24472802108885763,0.21201256775828237,0.24217576552149842,0.24350381815117875,0.2518042236418675,0.1557404213680878,0.15742093898508447,0.2127554655149142,0.19936974855162098,0.21515708471906111,0.2256317290256841,0.19556174944794857,0.1791400733609733,0.16883576509507542,0.1425601872609426,0.1806631978206666,0.2219145002829116,0.21308315581733084,0.1561297022781113,0.12141635932449249,0.1670224297235796,0.15951852571998437,0.18266414217224258,0.11862692344714132,0.17515358875783496,0.2592228163139996,0.17065070617737368,0.18277735898680256,0.15399510495062135,0.18972197520282064,0.15201705439237204,0.11197191711988505,0.17597223230425235,0.21070164096904667,0.16239190244053886,1.0,0.09995433649922333,0.2276948427709416,0.10596305233179658,0.23355041472440002,0.1803246702888178,0.2108006676779369,0.1494106268747729,0.1985765909821488,0.19107678033541028,0.3463214294713168,0.19157279470507002,0.09691890971341115
VNM,0.278538898682252,0.31458435902309617,0.3212989710508397,0.26650422911160465,0.2969625847699391,0.2562451921308811,0.29289245845053236,0.2908403762715862,0.2666611946263945,0.32452443653333357,0.250005333445799,0.2908378275305651,0.32379542329259114,0.2822162660767561,0.3212081136255008,0.3323716206507364,0.3251855105137798,0.26915361235191204,0.3327427538736751,0.2921427525197932,0.28682584868627625,0.2687355210912321,0.35827135029500246,0.3273250420543082,0.32621258016862176,0.30656734638649624,0.3102584608457196,0.3288732512510555,0.17847908971815132,0.18496818711779142,0.26171462273221985,0.2641069820224676,0.28751335146077545,0.35994686720895963,0.2727676796870739,0.2910437976023987,0.1729274669373142,0.2754940405215254,0.28912279203387437,0.3198203846115179,0.2893792720783909,0.26823525387295266,0.1422718951491304,0.23496215807005943,0.2043590774863111,0.25147573889241004,0.19071652065107783,0.2860760859093084,0.3629109490146145,0.2529732163703501,0.35799908700024635,0.17777055796140942,0.31724052585679824,0.19379384903846467,0.25922713525639407,0.237285728717677,0.24900920971468846,0.2763538689417229,0.09995433649922333,1.0,0.3701222043699662,0.26230714025650603,0.3418656889811295,0.3573265733116513,0.23364767595973318,0.196436441994509,0.23499931059255524,0.3187708634691592,0.25544816798250053,0.22734928099195306,0.2470754511835098
AVEM,0.5952484444194005,0.7623283756765304,0.7223385140853406,0.7091319253286648,0.7106370855645456,0.7185119310045529,0.677460688048547,0.6599304372547621,0.6158945139030031,0.7820834822227861,0.6214361394340576,0.7079287365356429,0.7307735155284513,0.7072459092112224,0.784587821347343,0.803249692260121,0.7844599277999615,0.7235604144594552,0.7827889315237102,0.7122876919380493,0.6526958459009646,0.7096310660834889,0.7025896932048707,0.7696391547560522,0.7612448229097256,0.7263191485008482,0.7469905220501418,0.7940641686930534,0.518535602301081,0.5265237816217297,0.624439848094907,0.6286712943709083,0.6963111580741111,0.7392706582667938,0.6784146433404413,0.6408017802106953,0.43714599470385235,0.7083899000981676,0.6551069423370951,0.7715153135533095,0.7503447325404581,0.6629123073027385,0.45200143316949676,0.5460779044827672,0.48507592709034714,0.56944020762455,0.5470329772562926,0.5007796283518051,0.9210204434738465,0.5888656492802089,0.8225311705470749,0.5981717402789661,0.8067843166185623,0.5669640158555107,0.8019673663520862,0.6751287549631648,0.6239112004249706,0.6474506396745036,0.2276948427709416,0.3701222043699662,1.0,0.7687705470014204,0.9028465286931899,0.9590026768954586,0.6195636388345119,0.5602526897722669,0.6130445976724909,0.799712940855783,0.7289588697578473,0.4458865381180881,0.7505343028465447
CQQQ,0.37996577830908757,0.46889833866020186,0.4354571630833673,0.4538924679515314,0.44632844898401086,0.7008916380741028,0.40824727340142186,0.3800921615719564,0.36910831140125483,0.5409844512535954,0.36405412832789963,0.448821226077904,0.5252158104883144,0.421549681952452,0.49024531949942896,0.4929364660611235,0.4718247108510355,0.5053704727551018,0.48515399161395917,0.42378704432571246,0.3736522700311159,0.41983765067547935,0.44739421975947835,0.46362576524806504,0.4749352759659862,0.4268179931040373,0.43630566050664027,0.47592514771757194,0.30631213834957005,0.32225289497017473,0.3640498359374563,0.34094184693505897,0.4150055574772467,0.44740594470188555,0.40958557732488643,0.36070871498575385,0.2239387222188465,0.6562771685395835,0.4015539313318162,0.4797496998270622,0.49612177368844373,0.5423430769024591,0.26260564927939123,0.3285054743969039,0.2929969179517443,0.34739332467791767,0.3575627867201121,0.27414943739660863,0.5419661336983249,0.3662492829653403,0.491743950208966,0.3621087730743943,0.4964084766342716,0.33210643531918055,0.9158390358547506,0.4048348999642763,0.30354853431813084,0.4260226622815302,0.10596305233179658,0.26230714025650603,0.7687705470014204,1.0,0.6103997936944303,0.8300426457048083,0.2928366380632347,0.33414667932545156,0.2976869541938773,0.4856687584541679,0.45452793904182326,0.27813203662596653,0.9261927059606635
DEM,0.5360325142871745,0.7736424363821995,0.7298261357114816,0.6717145815556651,0.6625849955122308,0.6816926755611048,0.6617234383268296,0.6298094549313161,0.5989413264258784,0.6918564295756843,0.6195704779754877,0.6760684735118646,0.6811335913743891,0.728864107740312,0.7524551607584073,0.7884739783489322,0.7842253486798277,0.7522205655393488,0.7682909592250682,0.7305546512772068,0.6266205659302817,0.7557153443772774,0.6394577592249373,0.736083402248593,0.7365244049762761,0.7464764019627073,0.7626536122405041,0.7935813232087716,0.545578933581734,0.547969064289052,0.61399741168166,0.6567363276141853,0.7703257954216659,0.6558220058427974,0.759476617384248,0.6630129967332953,0.4694993396810554,0.6170014189638915,0.6862631252356206,0.8034775558667914,0.8059685431918711,0.6205064716425147,0.48937659393771943,0.5034715606517395,0.4543220578139561,0.5497082685260289,0.5565581341489955,0.5010287499148437,0.8581620313034017,0.5859419279254989,0.7588865672818592,0.6011462702731194,0.7143855199303789,0.656521783976123,0.6886761458314798,0.7494129835846229,0.5402066867678923,0.6119023390098716,0.23355041472440002,0.3418656889811295,0.9028465286931899,0.6103997936944303,1.0,0.8300618354200219,0.5487068998497739,0.6483416590877087,0.5287372596603405,0.7067851673344364,0.7450148932942311,0.45763115322471576,0.5820413854337246
